--SOME TOOL TIPS TAKEN AND MODIFIED FROM SE--
--Original creators:
"remove": Assasin-Kiashi
"cheepcheep": alesan99
"musicentity": idiot9.0
"manycoins": TheCanadianToast
"spawn": TripleXero
"flag": TripleXero
"vine": Superjustinbros
"vinestop": alesan99
"platform": Assasin-Kiashi
"regiontrigger": alesan99
"box": alesan99
"pipe": automatik
"emance": Assasin-Kiashi
"door": idiot9.0
"pipespawn": TripleXero
"bulletbillstart": Jackostar10000
"bulletbillend": Jackostar10000
"drain": Bobfan
"lightbridge": ChrisGin
"portal1": Firaga
"portal2": Firaga
"groundlightver": idiot9.0
"groundlighthor": idiot9.0
"groundlightupright": idiot9.0
"groundlightrightdown": idiot9.0
"groundlightdownleft": idiot9.0
"groundlightleftup": idiot9.0
"faithplate": idiot9.0
"laser": Pixelworker
"laserdetector": QwertymanO07
"bulletbill": Mari0Maker
"castlefire": Assasin-Kiashi
"seesaw": Firaga
"warppipe": BobTheLawyer
"squarewave": crazyal02
"notgate": Pixelworker
"gel": MissingWorld
"andgate": Turtle95
"bowser": renhoek
"axe": alesan99
"spring": Firaga
"checkpoint": TripleXero
"ceilblocker": alesan99
--ALESAN99'S ENTITIES--
"pblock": Britdan
"buttonbox" Britdan
"buttonedgeless": Britdan
"boo": Britdan
"switchblock": Britdan
"turretleft": legobouwer9
"spikeball": Sackboy & Britdan
"wallindicator": Britdan
"coin": Britdan
"pbutton": Britdan
"risingwater": Britdan
"energylauncherleft": legobouwer9
"bigmushroom": NH1507
"levelball": Britdan
"collectable": legobouwer
"threeup": legobouwer
"key": SubPixuru
"tiletool": Britdan
"animationtrigger": Britdan
"ice": NH1507
"rocketturret": legobouwer9
"superballflower": SubPixuru
"frogsuit": SubPixuru
"tanookisuit": SubPixuru
"glados": ;legobouwer9
"bigicicle": Britdan
"goombashoe": NH1507
"lightbridge": Britdan
"yoshi": NH1507
"windstart": Britdan
"windend": Britdan
"bonusplatform": SubPixuru
"poisonmush": Britdan
"geldispenser": Britdan
"pinksquid": JordanBotelho323
"iceflower": JordanBotelho323
VARIOUS TOOLTIPS: Britdan, SubPixuru, legobouwer9, NH1507
